# CVEPulse - robots.txt
# https://www.cvepulse.com

User-agent: *
Allow: /

# Dashboards (crawl frequently)
Allow: /cve-intelligence.html
Allow: /cvetrends.html
Allow: /dashboard.html
Allow: /threat-dashboard.html

# Service pages
Allow: /pricing.html
Allow: /vulnerability-management.html
Allow: /threat-intelligence.html
Allow: /threat-modelling.html
Allow: /soc-monitoring.html

# Info pages
Allow: /about.html
Allow: /contact.html
Allow: /privacy.html
Allow: /terms.html

# Block admin & old files
Disallow: /admin.html
Disallow: /oldthreat-dashboard.html
Disallow: /OLDdashboard.html
Disallow: /js/

# Sitemap
Sitemap: https://www.cvepulse.com/sitemap.xml
